F_mean,F_max,F_min,F_rms,F_std_dev,F_skewness,F_crest_factor,F_form_factor,fault_type
18.50724638,25,17,18.76977218,3.139683318,1.611252797,1.331928792,1.014185028,4
18.44927536,25,17,18.70480059,3.0924265,1.673918713,1.33655528,1.01385015,4
18.44927536,25,17,18.70480059,3.0924265,1.673918713,1.33655528,1.01385015,4
18.44927536,25,17,18.70480059,3.0924265,1.673918713,1.33655528,1.01385015,4
18.26086957,25,8,18.55192478,3.285234269,1.036180361,1.347569069,1.015938738,4
18.27536232,25,17,18.50851743,2.939209179,1.881258334,1.350729473,1.012757893,4
18.33333333,25,17,18.57417562,2.992285295,1.808572436,1.345954755,1.013136852,4
18.33333333,34,8,18.63377018,3.344749308,1.779505441,1.824644163,1.016387465,4
18.39130435,25,17,18.63960253,3.043324111,1.739583907,1.341230316,1.013500847,4
18.04347826,25,17,18.24352178,2.704064433,2.218882038,1.370349448,1.011086749,4
18.15942029,25,17,18.37649728,2.826481594,2.039534202,1.360433364,1.01195396,4
20.7173913,34,17,21.33327672,5.107585786,1.128982931,1.593754229,1.029727942,4
18.0942029,25,8,18.33208164,2.954367499,1.552449886,1.363729471,1.013146683,4
23.10144928,34,17,23.58702665,4.77873919,0.239288845,1.441470369,1.021019347,4
26.17391304,34,25,26.34883052,3.042072487,2.218882038,1.290379851,1.006682893,4
26.17391304,34,25,26.34883052,3.042072487,2.218882038,1.290379851,1.006682893,4
24.51449275,34,17,24.88014749,4.265350992,0.128577568,1.366551385,1.01491586,4
18.50724638,25,17,18.76977218,3.139683318,1.611252797,1.331928792,1.014185028,4
18.44927536,25,17,18.70480059,3.0924265,1.673918713,1.33655528,1.01385015,4
18.44927536,25,17,18.70480059,3.0924265,1.673918713,1.33655528,1.01385015,4
18.39130435,25,17,18.63960253,3.043324111,1.739583907,1.341230316,1.013500847,4
18.56521739,25,17,18.83451965,3.185176711,1.551303717,1.327350018,1.014505742,4
18.44927536,25,17,18.70480059,3.0924265,1.673918713,1.33655528,1.01385015,4
18.50724638,25,17,18.76977218,3.139683318,1.611252797,1.331928792,1.014185028,4
18.39130435,25,17,18.63960253,3.043324111,1.739583907,1.341230316,1.013500847,4
18.50724638,25,17,18.76977218,3.139683318,1.611252797,1.331928792,1.014185028,4
18.31884058,25,8,18.61742989,3.333058277,1.000886053,1.34282767,1.016299575,4
18.27536232,25,17,18.50851743,2.939209179,1.881258334,1.350729473,1.012757893,4
18.27536232,25,17,18.50851743,2.939209179,1.881258334,1.350729473,1.012757893,4
18.33333333,25,17,18.57417562,2.992285295,1.808572436,1.345954755,1.013136852,4
18.33333333,34,8,18.63377018,3.344749308,1.779505441,1.824644163,1.016387465,4
18.15942029,25,17,18.37649728,2.826481594,2.039534202,1.360433364,1.01195396,4
18.15942029,25,17,18.37649728,2.826481594,2.039534202,1.360433364,1.01195396,4
19.12318841,34,17,19.58870571,4.260586469,1.983857185,1.735694053,1.02434308,4
19.6884058,34,8,20.1855523,4.46854493,1.174265123,1.684373035,1.025250724,4
20.15942029,34,17,20.64292699,4.45782569,1.090871624,1.64705325,1.023984157,4
26.17391304,34,25,26.34883052,3.042072487,2.218882038,1.290379851,1.006682893,4
26.10869565,34,25,26.27571205,2.968655678,2.318339911,1.293970643,1.006396964,4
26.17391304,34,25,26.34883052,3.042072487,2.218882038,1.290379851,1.006682893,4
19.73913043,34,17,20.15591401,4.092550376,1.096764586,1.686849824,1.021114586,4
18.50724638,25,17,18.76977218,3.139683318,1.611252797,1.331928792,1.014185028,4
18.44927536,25,17,18.70480059,3.0924265,1.673918713,1.33655528,1.01385015,4
18.33333333,25,17,18.57417562,2.992285295,1.808572436,1.345954755,1.013136852,4
18.56521739,25,17,18.83451965,3.185176711,1.551303717,1.327350018,1.014505742,4
18.44927536,25,17,18.70480059,3.0924265,1.673918713,1.33655528,1.01385015,4
18.50724638,25,17,18.76977218,3.139683318,1.611252797,1.331928792,1.014185028,4
18.44927536,25,17,18.70480059,3.0924265,1.673918713,1.33655528,1.01385015,4
18.44927536,25,17,18.70480059,3.0924265,1.673918713,1.33655528,1.01385015,4
18.50724638,25,17,18.76977218,3.139683318,1.611252797,1.331928792,1.014185028,4
18.14492754,25,8,18.42021574,3.184246636,1.107472222,1.357204517,1.015171634,4
18.2173913,25,17,18.44262549,2.883983282,1.95807613,1.355555369,1.01236369,4
18.33333333,25,17,18.57417562,2.992285295,1.808572436,1.345954755,1.013136852,4
18.33333333,34,8,18.63377018,3.344749308,1.779505441,1.824644163,1.016387465,4
18.33333333,25,17,18.57417562,2.992285295,1.808572436,1.345954755,1.013136852,4
18.10144928,25,17,18.31013024,2.766562216,2.126231937,1.3653644,1.011528412,4
18.27536232,25,17,18.50851743,2.939209179,1.881258334,1.350729473,1.012757893,4
20.54347826,34,17,21.16138814,5.094894489,1.219564367,1.60669989,1.030078153,4
18.32608696,25,8,18.59581533,3.167266531,1.345005146,1.344388485,1.014718274,4
24.99275362,34,17,25.32441681,4.100020254,0.245131593,1.342577807,1.013270374,4
26.17391304,34,25,26.34883052,3.042072487,2.218882038,1.290379851,1.006682893,4
26.10869565,34,25,26.27571205,2.968655678,2.318339911,1.293970643,1.006396964,4
22.63043478,34,17,23.13993349,4.846665024,0.335816166,1.469321423,1.022513872,4
18.50724638,25,17,18.76977218,3.139683318,1.611252797,1.331928792,1.014185028,4
18.44927536,25,17,18.70480059,3.0924265,1.673918713,1.33655528,1.01385015,4
18.44927536,25,17,18.70480059,3.0924265,1.673918713,1.33655528,1.01385015,4
18.44927536,25,17,18.70480059,3.0924265,1.673918713,1.33655528,1.01385015,4
18.50724638,25,17,18.76977218,3.139683318,1.611252797,1.331928792,1.014185028,4
18.44927536,25,17,18.70480059,3.0924265,1.673918713,1.33655528,1.01385015,4
18.50724638,25,17,18.76977218,3.139683318,1.611252797,1.331928792,1.014185028,4
18.39130435,25,17,18.63960253,3.043324111,1.739583907,1.341230316,1.013500847,4
18.50724638,25,17,18.76977218,3.139683318,1.611252797,1.331928792,1.014185028,4
18.26086957,25,8,18.55192478,3.285234269,1.036180361,1.347569069,1.015938738,4
18.33333333,25,17,18.57417562,2.992285295,1.808572436,1.345954755,1.013136852,4
18.27536232,25,17,18.50851743,2.939209179,1.881258334,1.350729473,1.012757893,4
18.39130435,34,8,18.69898858,3.390486438,1.713160062,1.818280163,1.016729876,4
18.33333333,25,17,18.57417562,2.992285295,1.808572436,1.345954755,1.013136852,4
18.10144928,25,17,18.31013024,2.766562216,2.126231937,1.3653644,1.011528412,4
18.10144928,25,17,18.31013024,2.766562216,2.126231937,1.3653644,1.011528412,4
20.77536232,34,17,21.39026597,5.110484594,1.099739664,1.589508052,1.029597734,4
18.0942029,25,8,18.33208164,2.954367499,1.552449886,1.363729471,1.013146683,4
22.04347826,34,17,22.5764402,4.894313049,0.491875502,1.505994732,1.024177761,4
26.17391304,34,25,26.34883052,3.042072487,2.218882038,1.290379851,1.006682893,4
26.10869565,34,25,26.27571205,2.968655678,2.318339911,1.293970643,1.006396964,4
25.57971014,34,17,25.82802657,3.58588391,0.719215438,1.316399451,1.009707554,4
18.44927536,25,17,18.70480059,3.0924265,1.673918713,1.33655528,1.01385015,4
18.50724638,25,17,18.76977218,3.139683318,1.611252797,1.331928792,1.014185028,4
18.39130435,25,17,18.63960253,3.043324111,1.739583907,1.341230316,1.013500847,4
18.44927536,25,17,18.70480059,3.0924265,1.673918713,1.33655528,1.01385015,4
18.50724638,25,17,18.76977218,3.139683318,1.611252797,1.331928792,1.014185028,4
18.50724638,25,17,18.76977218,3.139683318,1.611252797,1.331928792,1.014185028,4
18.50724638,25,17,18.76977218,3.139683318,1.611252797,1.331928792,1.014185028,4
18.39130435,25,17,18.63960253,3.043324111,1.739583907,1.341230316,1.013500847,4
18.44927536,25,17,18.70480059,3.0924265,1.673918713,1.33655528,1.01385015,4
18.50724638,25,17,18.76977218,3.139683318,1.611252797,1.331928792,1.014185028,4
18.08695652,25,8,18.35400679,3.130910786,1.143308487,1.362100401,1.014764798,4
18.27536232,25,17,18.50851743,2.939209179,1.881258334,1.350729473,1.012757893,4
18.33333333,25,17,18.57417562,2.992285295,1.808572436,1.345954755,1.013136852,4
18.33333333,34,8,18.63377018,3.344749308,1.779505441,1.824644163,1.016387465,4
18.2173913,25,17,18.44262549,2.883983282,1.95807613,1.355555369,1.01236369,4
18.15942029,25,17,18.37649728,2.826481594,2.039534202,1.360433364,1.01195396,4
18.33333333,25,17,18.57417562,2.992285295,1.808572436,1.345954755,1.013136852,4
20.54347826,34,17,21.16138814,5.094894489,1.219564367,1.60669989,1.030078153,4
19.0942029,34,8,19.5008361,3.976000413,1.31020411,1.743514987,1.02129616,4
26.10869565,34,25,26.27571205,2.968655678,2.318339911,1.293970643,1.006396964,4
26.17391304,34,25,26.34883052,3.042072487,2.218882038,1.290379851,1.006682893,4
26.10869565,34,25,26.27571205,2.968655678,2.318339911,1.293970643,1.006396964,4
20.80434783,34,17,21.31492639,4.654263716,0.826892367,1.595126316,1.024541916,4
18.50724638,25,17,18.76977218,3.139683318,1.611252797,1.331928792,1.014185028,4
18.39130435,25,17,18.63960253,3.043324111,1.739583907,1.341230316,1.013500847,4
18.39130435,25,17,18.63960253,3.043324111,1.739583907,1.341230316,1.013500847,4
18.50724638,25,17,18.76977218,3.139683318,1.611252797,1.331928792,1.014185028,4
18.50724638,25,17,18.76977218,3.139683318,1.611252797,1.331928792,1.014185028,4
18.50724638,25,17,18.76977218,3.139683318,1.611252797,1.331928792,1.014185028,4
18.44927536,25,17,18.70480059,3.0924265,1.673918713,1.33655528,1.01385015,4
18.44927536,25,17,18.70480059,3.0924265,1.673918713,1.33655528,1.01385015,4
18.44927536,25,17,18.70480059,3.0924265,1.673918713,1.33655528,1.01385015,4
18.26086957,25,8,18.55192478,3.285234269,1.036180361,1.347569069,1.015938738,4
18.15942029,25,17,18.37649728,2.826481594,2.039534202,1.360433364,1.01195396,4
18.33333333,25,17,18.57417562,2.992285295,1.808572436,1.345954755,1.013136852,4
18.39130435,34,8,18.69898858,3.390486438,1.713160062,1.818280163,1.016729876,4
18.39130435,25,17,18.63960253,3.043324111,1.739583907,1.341230316,1.013500847,4
18.10144928,25,17,18.31013024,2.766562216,2.126231937,1.3653644,1.011528412,4
18.15942029,25,17,18.37649728,2.826481594,2.039534202,1.360433364,1.01195396,4
20.54347826,34,17,21.16138814,5.094894489,1.219564367,1.60669989,1.030078153,4
18.32608696,25,8,18.59581533,3.167266531,1.345005146,1.344388485,1.014718274,4
23.92753623,34,17,24.35694705,4.570035188,0.135029115,1.39590565,1.017946303,4
26.17391304,34,25,26.34883052,3.042072487,2.218882038,1.290379851,1.006682893,4
26.17391304,34,25,26.34883052,3.042072487,2.218882038,1.290379851,1.006682893,4
23.63043478,34,17,24.07641819,4.629445722,0.149693974,1.412170188,1.018873263,4
18.50724638,25,17,18.76977218,3.139683318,1.611252797,1.331928792,1.014185028,4
18.44927536,25,17,18.70480059,3.0924265,1.673918713,1.33655528,1.01385015,4
18.44927536,25,17,18.70480059,3.0924265,1.673918713,1.33655528,1.01385015,4
18.39130435,25,17,18.63960253,3.043324111,1.739583907,1.341230316,1.013500847,4
18.50724638,25,17,18.76977218,3.139683318,1.611252797,1.331928792,1.014185028,4
18.50724638,25,17,18.76977218,3.139683318,1.611252797,1.331928792,1.014185028,4
18.50724638,25,17,18.76977218,3.139683318,1.611252797,1.331928792,1.014185028,4
18.39130435,25,17,18.63960253,3.043324111,1.739583907,1.341230316,1.013500847,4
18.50724638,25,17,18.76977218,3.139683318,1.611252797,1.331928792,1.014185028,4
18.26086957,25,8,18.55192478,3.285234269,1.036180361,1.347569069,1.015938738,4
18.33333333,25,17,18.57417562,2.992285295,1.808572436,1.345954755,1.013136852,4
18.27536232,25,17,18.50851743,2.939209179,1.881258334,1.350729473,1.012757893,4
18.39130435,34,8,18.69898858,3.390486438,1.713160062,1.818280163,1.016729876,4
18.27536232,25,17,18.50851743,2.939209179,1.881258334,1.350729473,1.012757893,4
18.15942029,25,17,18.37649728,2.826481594,2.039534202,1.360433364,1.01195396,4
18.10144928,25,17,18.31013024,2.766562216,2.126231937,1.3653644,1.011528412,4
20.13043478,34,17,20.72071008,4.92843098,1.408425658,1.640870408,1.029322531,4
18.73913043,34,8,19.08561944,3.63339006,1.3696242,1.781445978,1.018490133,4
21.04347826,34,17,21.57494521,4.77656928,0.789883122,1.575902032,1.025255661,4
26.10869565,34,25,26.27571205,2.968655678,2.318339911,1.293970643,1.006396964,4
26.17391304,34,25,26.34883052,3.042072487,2.218882038,1.290379851,1.006682893,4
26.17391304,34,25,26.34883052,3.042072487,2.218882038,1.290379851,1.006682893,4
18.85507246,25,17,19.15497438,3.388582643,1.284590531,1.305144006,1.015905636,4
18.50724638,25,17,18.76977218,3.139683318,1.611252797,1.331928792,1.014185028,4
18.39130435,25,17,18.63960253,3.043324111,1.739583907,1.341230316,1.013500847,4
18.39130435,25,17,18.63960253,3.043324111,1.739583907,1.341230316,1.013500847,4
18.56521739,25,17,18.83451965,3.185176711,1.551303717,1.327350018,1.014505742,4
18.44927536,25,17,18.70480059,3.0924265,1.673918713,1.33655528,1.01385015,4
18.50724638,25,17,18.76977218,3.139683318,1.611252797,1.331928792,1.014185028,4
18.44927536,25,17,18.70480059,3.0924265,1.673918713,1.33655528,1.01385015,4
18.44927536,25,17,18.70480059,3.0924265,1.673918713,1.33655528,1.01385015,4
18.50724638,25,17,18.76977218,3.139683318,1.611252797,1.331928792,1.014185028,4
18.08695652,25,8,18.35400679,3.130910786,1.143308487,1.362100401,1.014764798,4
18.27536232,25,17,18.50851743,2.939209179,1.881258334,1.350729473,1.012757893,4
18.33333333,25,17,18.57417562,2.992285295,1.808572436,1.345954755,1.013136852,4
18.33333333,34,8,18.63377018,3.344749308,1.779505441,1.824644163,1.016387465,4
18.15942029,25,17,18.37649728,2.826481594,2.039534202,1.360433364,1.01195396,4
18.27536232,25,17,18.50851743,2.939209179,1.881258334,1.350729473,1.012757893,4
18.27536232,25,17,18.50851743,2.939209179,1.881258334,1.350729473,1.012757893,4
20.54347826,34,17,21.16138814,5.094894489,1.219564367,1.60669989,1.030078153,4
18.32608696,25,8,18.59581533,3.167266531,1.345005146,1.344388485,1.014718274,4
25.87681159,34,17,26.08972811,3.338457397,1.241242993,1.303194876,1.008228082,4
26.17391304,34,25,26.34883052,3.042072487,2.218882038,1.290379851,1.006682893,4
26.10869565,34,25,26.27571205,2.968655678,2.318339911,1.293970643,1.006396964,4
21.74637681,34,17,22.27349761,4.834579812,0.546889339,1.526477817,1.024239477,4
18.50724638,25,17,18.76977218,3.139683318,1.611252797,1.331928792,1.014185028,4
18.44927536,25,17,18.70480059,3.0924265,1.673918713,1.33655528,1.01385015,4
18.39130435,25,17,18.63960253,3.043324111,1.739583907,1.341230316,1.013500847,4
18.50724638,25,17,18.76977218,3.139683318,1.611252797,1.331928792,1.014185028,4
18.50724638,25,17,18.76977218,3.139683318,1.611252797,1.331928792,1.014185028,4
18.44927536,25,17,18.70480059,3.0924265,1.673918713,1.33655528,1.01385015,4
18.50724638,25,17,18.76977218,3.139683318,1.611252797,1.331928792,1.014185028,4
18.39130435,25,17,18.63960253,3.043324111,1.739583907,1.341230316,1.013500847,4
18.50724638,25,17,18.76977218,3.139683318,1.611252797,1.331928792,1.014185028,4
18.26086957,25,8,18.55192478,3.285234269,1.036180361,1.347569069,1.015938738,4
18.2173913,25,17,18.44262549,2.883983282,1.95807613,1.355555369,1.01236369,4
18.39130435,25,17,18.63960253,3.043324111,1.739583907,1.341230316,1.013500847,4
18.27536232,34,8,18.56832272,3.297351549,1.849173098,1.831075456,1.016030347,4
18.39130435,25,17,18.63960253,3.043324111,1.739583907,1.341230316,1.013500847,4
18.10144928,25,17,18.31013024,2.766562216,2.126231937,1.3653644,1.011528412,4
18.10144928,25,17,18.31013024,2.766562216,2.126231937,1.3653644,1.011528412,4
20.77536232,34,17,21.39026597,5.110484594,1.099739664,1.589508052,1.029597734,4
18.0942029,25,8,18.33208164,2.954367499,1.552449886,1.363729471,1.013146683,4
22.98550725,34,17,23.48357428,4.828421796,0.274297738,1.447820489,1.021668742,4
26.17391304,34,25,26.34883052,3.042072487,2.218882038,1.290379851,1.006682893,4
26.17391304,34,25,26.34883052,3.042072487,2.218882038,1.290379851,1.006682893,4
24.57246377,34,17,24.9290297,4.216560471,0.133171812,1.363871776,1.014510793,4
18.50724638,25,17,18.76977218,3.139683318,1.611252797,1.331928792,1.014185028,4
18.44927536,25,17,18.70480059,3.0924265,1.673918713,1.33655528,1.01385015,4
18.44927536,25,17,18.70480059,3.0924265,1.673918713,1.33655528,1.01385015,4
18.44927536,25,17,18.70480059,3.0924265,1.673918713,1.33655528,1.01385015,4
18.50724638,25,17,18.76977218,3.139683318,1.611252797,1.331928792,1.014185028,4
18.44927536,25,17,18.70480059,3.0924265,1.673918713,1.33655528,1.01385015,4
18.56521739,25,17,18.83451965,3.185176711,1.551303717,1.327350018,1.014505742,4
18.39130435,25,17,18.63960253,3.043324111,1.739583907,1.341230316,1.013500847,4
18.44927536,25,17,18.70480059,3.0924265,1.673918713,1.33655528,1.01385015,4
18.37681159,25,8,18.68270533,3.37920411,0.965896519,1.338135969,1.016645637,4
18.2173913,25,17,18.44262549,2.883983282,1.95807613,1.355555369,1.01236369,4
18.27536232,25,17,18.50851743,2.939209179,1.881258334,1.350729473,1.012757893,4
18.33333333,25,17,18.57417562,2.992285295,1.808572436,1.345954755,1.013136852,4
18.33333333,34,8,18.63377018,3.344749308,1.779505441,1.824644163,1.016387465,4
18.2173913,25,17,18.44262549,2.883983282,1.95807613,1.355555369,1.01236369,4
18.15942029,25,17,18.37649728,2.826481594,2.039534202,1.360433364,1.01195396,4
19.00724638,34,17,19.46401362,4.207217255,2.101949639,1.74681341,1.024031216,4
19.80434783,34,8,20.30581412,4.501189941,1.097970014,1.674397284,1.02532102,4
20.04347826,34,17,20.52464055,4.434222527,1.16336905,1.656545454,1.024005927,4
26.10869565,34,25,26.27571205,2.968655678,2.318339911,1.293970643,1.006396964,4
26.17391304,34,25,26.34883052,3.042072487,2.218882038,1.290379851,1.006682893,4
26.10869565,34,25,26.27571205,2.968655678,2.318339911,1.293970643,1.006396964,4
19.92028986,34,17,20.37101521,4.277016482,1.124105464,1.669038074,1.022626446,4
18.50724638,25,17,18.76977218,3.139683318,1.611252797,1.331928792,1.014185028,4
18.39130435,25,17,18.63960253,3.043324111,1.739583907,1.341230316,1.013500847,4
18.39130435,25,17,18.63960253,3.043324111,1.739583907,1.341230316,1.013500847,4
18.50724638,25,17,18.76977218,3.139683318,1.611252797,1.331928792,1.014185028,4
18.50724638,25,17,18.76977218,3.139683318,1.611252797,1.331928792,1.014185028,4
18.50724638,25,17,18.76977218,3.139683318,1.611252797,1.331928792,1.014185028,4
18.44927536,25,17,18.70480059,3.0924265,1.673918713,1.33655528,1.01385015,4
18.44927536,25,17,18.70480059,3.0924265,1.673918713,1.33655528,1.01385015,4
18.44927536,25,17,18.70480059,3.0924265,1.673918713,1.33655528,1.01385015,4
18.20289855,25,8,18.48618756,3.235657675,1.071731626,1.352361049,1.015562852,4
18.2173913,25,17,18.44262549,2.883983282,1.95807613,1.355555369,1.01236369,4
18.27536232,25,17,18.50851743,2.939209179,1.881258334,1.350729473,1.012757893,4
